nome,cognome,età,sesso,automunito,competenze_mediche,fascia_oraria
Mario,Rossi,28,maschio,si,si,14:00-16:30
Luca,Ballante,34,maschio,no,no,09:00-11:30
Andrea,Bianchi,45,maschio,no,no,16:00-18:30
Giuseppe,Verdi,21,maschio,si,no,10:00-13:30
Alessandro,Conti,50,maschio,no,no,14:30-17:30
Marco,Esposito,39,maschio,si,si,08:00-11:30
Francesco,Ricci,26,maschio,no,no,15:00-17:30
Matteo,Romano,29,maschio,si,si,13:00-15:30
Davide,Galli,19,maschio,no,si,10:30-13:00
Giovanni,De Luca,41,maschio,no,no,07:00-10:30
Fabio,Ferri,24,maschio,si,si,16:00-18:00
Simone,Marchetti,37,maschio,no,no,12:00-15:30
Stefano,Moretti,31,maschio,si,si,14:00-16:00
Riccardo,Greco,43,maschio,no,no,09:00-11:00
Federico,Costa,27,maschio,no,si,13:00-15:00
Antonio,Martini,32,maschio,si,si,08:30-12:30
Enrico,Bianco,25,maschio,si,no,17:00-19:30
Nicola,Lombardi,40,maschio,no,si,06:00-10:00
Daniele,Villa,36,maschio,no,no,12:00-16:00
Carlo,Giordano,22,maschio,si,si,11:00-14:30
John,Smith,30,maschio,no,si,10:00-13:00
Michael,Johnson,28,maschio,si,no,09:00-11:30
Ahmed,Ali,44,maschio,no,no,07:30-11:00
Carlos,García,38,maschio,no,si,08:00-12:00
Hans,Müller,42,maschio,si,si,15:00-18:00
Paolo,Santini,29,maschio,no,si,11:30-14:30
Giorgio,Leone,48,maschio,si,no,13:00-16:30
Claudio,Barbieri,50,maschio,no,no,07:00-09:30
Luigi,Rinaldi,23,maschio,si,si,10:30-13:30
Vincenzo,Capri,35,maschio,no,no,14:00-18:00
Maria,Rossi,25,femmina,si,si,10:00-13:00
Elena,Bianchi,34,femmina,no,no,14:00-16:30
Francesca,Verdi,22,femmina,no,si,08:00-10:30
Anna,Conti,29,femmina,si,no,13:30-16:00
Giulia,Esposito,38,femmina,no,si,09:00-11:30
Valentina,Ricci,24,femmina,no,no,15:00-17:00
Sara,Romano,41,femmina,si,si,11:30-14:00
Martina,Galli,36,femmina,no,no,16:00-18:00
Silvia,De Luca,45,femmina,no,si,07:00-09:30
Alessia,Ferri,27,femmina,si,no,12:00-15:30
Ilaria,Marchetti,20,femmina,no,si,10:30-13:30
Chiara,Moretti,31,femmina,no,no,13:00-15:30
Federica,Greco,28,femmina,si,si,16:30-18:30
Claudia,Costa,26,femmina,no,no,08:30-11:30
Beatrice,Martini,39,femmina,si,si,09:00-11:00
Cristina,Bianco,30,femmina,no,si,14:00-16:00
Eleonora,Lombardi,40,femmina,no,no,12:00-14:30
Giorgia,Villa,35,femmina,si,si,11:00-13:00
Laura,Giordano,42,femmina,no,no,07:30-10:30
Roberta,Santini,37,femmina,si,si,15:00-18:00
Sophia,Smith,32,femmina,no,si,09:30-12:30
Emma,Johnson,44,femmina,si,no,10:00-12:30
Nadia,Ali,25,femmina,no,si,14:30-17:30
Isabella,García,29,femmina,no,no,13:00-15:30
Anna,Müller,21,femmina,si,si,16:30-18:30
Lucia,Leone,48,femmina,no,si,08:00-10:30
Vittoria,Barbieri,50,femmina,no,no,10:30-12:30
Monica,Rinaldi,23,femmina,si,si,12:30-15:30
Arianna,Capri,26,femmina,no,si,07:00-10:30
Sofia,Neri,34,femmina,no,no,13:00-16:00